Symbol,Security,GICS_Sector,GICS_Sub_Industry,City,State,CIK,Latitude,Longitude
MMM,3M Company,Industrials,Industrial Conglomerates,St. Paul, Minnesota,66740,44.9504037,-93.1015026
ABT,Abbott Laboratories,Health Care,Health Care Equipment,North Chicago, Illinois,1800,42.325578,-87.8411818
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,North Chicago, Illinois,1551152,42.325578,-87.8411818
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,Danvers, Massachusetts,815094,42.5750946,-70.9300507
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,Dublin, Ireland,1467373,53.3497645,-6.2602732
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,Santa Monica, California,718877,34.0250724,-118.4965129
ADBE,Adobe Inc.,Information Technology,Application Software,San Jose, California,796343,37.3361905,-121.8905833
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,Santa Clara, California,2488,37.2333253,-121.6846349
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,Raleigh, North Carolina,1158449,35.7803977,-78.6390989
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,Arlington, Virginia,874761,32.701939,-97.10562379
AFL,AFLAC Inc,Financials,Life & Health Insurance,Columbus, Georgia,4977,39.9622601,-83.0007065
A,Agilent Technologies Inc,Health Care,Health Care Equipment,Santa Clara, California,1090872,37.2333253,-121.6846349
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,Allentown, Pennsylvania,2969,40.6022059,-75.4712794
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,Cambridge, Massachusetts,1086222,52.2034823,0.1235817
ALK,Alaska Air Group Inc,Industrials,Airlines,Seattle, Washington,766421,47.6038321,-122.3300624
ALB,Albemarle Corp,Materials,Specialty Chemicals,Charlotte, North Carolina,915913,35.2272,-80.843083
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,Pasadena, California,1035443,34.1476452,-118.1444779
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,Boston, Massachusetts,899866,42.3602534,-71.0582912
ALGN,Align Technology,Health Care,Health Care Supplies,San Jose, California,1097149,37.3361905,-121.8905833
ALLE,Allegion,Industrials,Building Products,Dublin, Ireland,1579241,53.3497645,-6.2602732
LNT,Alliant Energy Corp,Utilities,Electric Utilities,Madison, Wisconsin,352541,43.074761,-89.3837613
ALL,Allstate Corp,Financials,Property & Casualty Insurance,Northfield Township, Illinois,899051,42.09975,-87.7808967
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,Mountain View, California,1652044,37.3893889,-122.0832101
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,Mountain View, California,1652044,37.3893889,-122.0832101
MO,Altria Group Inc,Consumer Staples,Tobacco,Richmond, Virginia,764180,37.5385087,-77.43428
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,Seattle, Washington,1018724,47.6038321,-122.3300624
AMCR,Amcor plc,Materials,Paper Packaging,Warmley, Bristol,1748790,51.4605621,-2.4778483
AEE,Ameren Corp,Utilities,Multi-Utilities,St. Louis, Missouri,1002910,38.6529545,-90.24111656
AAL,American Airlines Group,Industrials,Airlines,Fort Worth, Texas,6201,32.753177,-97.3327459
AEP,American Electric Power,Utilities,Electric Utilities,Columbus, Ohio,4904,39.9622601,-83.0007065
AXP,American Express Co,Financials,Consumer Finance,New York, New York,4962,40.7127281,-74.0060152
AIG,American International Group,Financials,Property & Casualty Insurance,New York, New York,5272,40.7127281,-74.0060152
AMT,American Tower Corp.,Real Estate,Specialized REITs,Boston, Massachusetts,1053507,42.3602534,-71.0582912
AWK,American Water Works Company Inc,Utilities,Water Utilities,Camden, New Jersey,1410636,39.9448402,-75.1198911
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,Minneapolis, Minnesota,820027,44.9772995,-93.2654692
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,Chesterbrook, Pennsylvania,1140859,40.0726519,-75.45624634
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,Berwyn, Pennsylvania,1037868,41.8505874,-87.7936685
AMGN,Amgen Inc.,Health Care,Biotechnology,Thousand Oaks, California,318154,34.17142715,-118.9105877
APH,Amphenol Corp,Information Technology,Electronic Components,Wallingford, Connecticut,820313,51.5982316,-1.1252158
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,Norwood, Massachusetts,6281,40.7055931,-89.6987129
ANSS,ANSYS,Information Technology,Application Software,Canonsburg, Pennsylvania,1013462,40.2625702,-80.1872797
ANTM,Anthem,Health Care,Managed Health Care,Indianapolis, Indiana,1156039,39.7683331,-86.1583502
AON,Aon plc,Financials,Insurance Brokers,London, United Kingdom,315293,51.5073219,-0.1276474
AOS,A.O. Smith Corp,Industrials,Building Products,Milwaukee, Wisconsin,91142,43.0349931,-87.922497
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,Houston, Texas,6769,29.7589382,-95.3676974
AIV,Apartment Investment & Management,Real Estate,Residential REITs,Denver, Colorado,922864,39.7392364,-104.9848623
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",Cupertino, California,320193,37.3228934,-122.0322895
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,Santa Clara, California,6951,37.2333253,-121.6846349
APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,Dublin, Ireland,1521332,53.3497645,-6.2602732
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,Chicago, Illinois,7084,41.8755616,-87.6244212
ANET,Arista Networks,Information Technology,Communications Equipment,Santa Clara, California,1596532,37.2333253,-121.6846349
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,Itasca, Illinois,354190,47.4968343,-93.6225663
AIZ,Assurant,Financials,Multi-line Insurance,New York, New York,1267238,40.7127281,-74.0060152
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,Dallas, Texas,732717,32.7762719,-96.7968559
ATO,Atmos Energy,Utilities,Gas Utilities,Dallas, Texas,731802,32.7762719,-96.7968559
ADSK,Autodesk Inc.,Information Technology,Application Software,San Rafael, California,769397,37.9735346,-122.5310874
ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,Roseland, New Jersey,8670,37.278847,-94.84409136
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,Memphis, Tennessee,866787,35.1490215,-90.0516285
AVB,AvalonBay Communities,Real Estate,Residential REITs,Arlington, Virginia[3],915912,32.701939,-97.10562379
AVY,Avery Dennison Corp,Materials,Paper Packaging,Glendale, California,8818,34.1469416,-118.2478471
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,Houston, Texas,1701605,29.7589382,-95.3676974
BLL,Ball Corp,Materials,Metal & Glass Containers,Broomfield, Colorado,9389,39.9203827,-105.0691464
BAC,Bank of America Corp,Financials,Diversified Banks,Charlotte, North Carolina,70858,35.2272,-80.843083
BK,The Bank of New York Mellon,Financials,Asset Management & Custody Banks,New York, New York,1390777,40.7127281,-74.0060152
BAX,Baxter International Inc.,Health Care,Health Care Equipment,Deerfield, Illinois,10456,42.1711365,-87.8445119
BDX,Becton Dickinson,Health Care,Health Care Equipment,Franklin Lakes, New Jersey,10795,41.0167639,-74.2057012
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,Omaha, Nebraska,1067983,41.2587459,-95.9383758
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,Richfield, Minnesota,764478,44.8766431,-93.2877877
BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,Hercules, California,12208,38.0171441,-122.2885808
BIIB,Biogen Inc.,Health Care,Biotechnology,Cambridge, Massachusetts,875045,52.2034823,0.1235817
BLK,BlackRock,Financials,Asset Management & Custody Banks,New York, New York,1364742,40.7127281,-74.0060152
BA,Boeing Company,Industrials,Aerospace & Defense,Chicago, Illinois,12927,41.8755616,-87.6244212
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,Norwalk, Connecticut,1075531,41.1175966,-73.4078968
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,Auburn Hills, Michigan,908255,42.6875323,-83.2341028
BXP,Boston Properties,Real Estate,Office REITs,Boston, Massachusetts,1037540,42.3602534,-71.0582912
BSX,Boston Scientific,Health Care,Health Care Equipment,Marlborough, Massachusetts[4],885725,42.3459271,-71.5522874
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,New York, New York,14272,40.7127281,-74.0060152
AVGO,Broadcom Inc.,Information Technology,Semiconductors,San Jose, California,1730168,37.3361905,-121.8905833
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,Lake Success, New York,1383312,40.7706572,-73.7176312
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,Louisville, Kentucky,14693,38.2542376,-85.759407
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,Eden Prairie, Minnesota,1043277,44.8546856,-93.470786
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,Houston, Texas,858470,29.7589382,-95.3676974
CDNS,Cadence Design Systems,Information Technology,Application Software,San Jose, California,813672,37.3361905,-121.8905833
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,Camden, New Jersey,16732,39.9448402,-75.1198911
COF,Capital One Financial,Financials,Consumer Finance,Tysons Corner, Virginia,927628,38.916509,-77.22578585
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,Dublin, Ohio,721371,53.3497645,-6.2602732
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,Richmond, Virginia,1170010,37.5385087,-77.43428
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Miami, Florida,815097,25.7742658,-80.1936589
CARR,Carrier Global,Industrials,Building Products,Palm Beach Gardens, Florida,1783180,26.8418256,-80.13590695
CTLT,Catalent,Health Care,Pharmaceuticals,Somerset, New Jersey,1596783,51.16175085,-3.075386706
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,Deerfield, Illinois,18230,42.1711365,-87.8445119
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,Chicago, Illinois,1374310,41.8755616,-87.6244212
CBRE,CBRE Group,Real Estate,Real Estate Services,Los Angeles, California,1138118,34.0536909,-118.2427666
CDW,CDW,Information Technology,Technology Distributors,Lincolnshire, Illinois,1402057,53.1823034,-0.203120854
CE,Celanese,Materials,Specialty Chemicals,Irving, Texas,1306830,32.8295183,-96.9442177
CNC,Centene Corporation,Health Care,Managed Health Care,St. Louis, Missouri,1071739,38.6529545,-90.24111656
CNP,CenterPoint Energy,Utilities,Multi-Utilities,Houston, Texas,1130310,29.7589382,-95.3676974
CERN,Cerner,Health Care,Health Care Technology,North Kansas City, Missouri,804753,39.1432057,-94.5733988
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,Deerfield, Illinois,1324404,42.1711365,-87.8445119
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,San Francisco, California,316709,37.7790262,-122.4199061
CHTR,Charter Communications,Communication Services,Cable & Satellite,Stamford, Connecticut,1091667,41.0534302,-73.5387341
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,San Ramon, California,93410,41.7253374,1.363189
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,Newport Beach, California,1058090,33.6170092,-117.9294401
CB,Chubb Limited,Financials,Property & Casualty Insurance,Zurich, Switzerland,896159,47.3723941,8.5423328
CHD,Church & Dwight,Consumer Staples,Household Products,Ewing, New Jersey,313927,38.0886603,-88.852287
CI,CIGNA Corp.,Health Care,Managed Health Care,Bloomfield, Connecticut,1739940,40.7516884,-92.4149074
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,Fairfield, Ohio,20286,39.7886111,-82.6418883
CTAS,Cintas Corporation,Industrials,Diversified Support Services,Mason, Ohio,723254,30.705029,-99.2233284
CSCO,Cisco Systems,Information Technology,Communications Equipment,San Jose, California,858877,37.3361905,-121.8905833
C,Citigroup Inc.,Financials,Diversified Banks,New York, New York,831001,40.7127281,-74.0060152
CFG,Citizens Financial Group,Financials,Regional Banks,Providence, Rhode Island,759944,41.8239891,-71.4128343
CTXS,Citrix Systems,Information Technology,Application Software,Fort Lauderdale, Florida,877890,26.1223084,-80.1433786
CLX,The Clorox Company,Consumer Staples,Household Products,Oakland, California,21076,37.8044557,-122.2713563
CME,CME Group Inc.,Financials,Financial Exchanges & Data,Chicago, Illinois,1156375,41.8755616,-87.6244212
CMS,CMS Energy,Utilities,Multi-Utilities,Jackson, Michigan,811156,32.2990384,-90.1847691
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,Atlanta, Georgia,21344,33.7490987,-84.3901849
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,Teaneck, New Jersey,1058290,40.8860164,-74.0072568
CL,Colgate-Palmolive,Consumer Staples,Household Products,New York, New York,21665,40.7127281,-74.0060152
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,Philadelphia, Pennsylvania,1166691,39.9527237,-75.1635262
CMA,Comerica Inc.,Financials,Diversified Banks,Dallas, Texas,28412,32.7762719,-96.7968559
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,Chicago, Illinois,23217,41.8755616,-87.6244212
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,Midland, Texas,1358071,31.9973662,-102.0779482
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,Houston, Texas,1163165,29.7589382,-95.3676974
ED,Consolidated Edison,Utilities,Electric Utilities,New York, New York,1047862,40.7127281,-74.0060152
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,Victor, New York,16918,41.7316675,-92.2979615
COO,The Cooper Companies,Health Care,Health Care Supplies,San Ramon, California,711404,41.7253374,1.363189
CPRT,Copart Inc,Industrials,Diversified Support Services,Dallas, Texas,900075,32.7762719,-96.7968559
GLW,Corning Inc.,Information Technology,Electronic Components,Corning, New York,24741,42.1435257,-77.0543408
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,Wilmington, Delaware,1755672,39.7459468,-75.546589
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,Issaquah, Washington,909832,47.5348778,-122.0432974
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,Houston, Texas,1051470,29.7589382,-95.3676974
CSX,CSX Corp.,Industrials,Railroads,Jacksonville, Florida,277948,30.3321838,-81.655651
CMI,Cummins Inc.,Industrials,Industrial Machinery,Columbus, Indiana,26172,39.9622601,-83.0007065
CVS,CVS Health,Health Care,Health Care Services,Woonsocket, Rhode Island,64803,42.0028761,-71.5147839
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,Fort Worth, Texas,882184,32.753177,-97.3327459
DHR,Danaher Corp.,Health Care,Health Care Equipment,Washington, D.C.,313616,38.89366125,-76.98788325
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,Orlando, Florida,940944,28.5421109,-81.3790304
DVA,DaVita Inc.,Health Care,Health Care Facilities,Denver, Colorado,927066,39.7392364,-104.9848623
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,Moline, Illinois,315189,41.5067003,-90.5151342
DAL,Delta Air Lines Inc.,Industrials,Airlines,Atlanta, Georgia,27904,33.7490987,-84.3901849
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,Charlotte, North Carolina,818479,35.2272,-80.843083
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,Oklahoma City, Oklahoma,1090012,35.4729886,-97.5170536
DXCM,DexCom,Health Care,Health Care Equipment,San Diego, California,1093557,32.7174209,-117.1627714
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,Midland, Texas,1539838,31.9973662,-102.0779482
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,San Francisco, California,1297996,37.7790262,-122.4199061
DFS,Discover Financial Services,Financials,Consumer Finance,Riverwoods, Illinois,1393612,42.1676068,-87.8970986
DISCA,"Discovery, Inc. (Class A)",Communication Services,Broadcasting,Silver Spring, Maryland,1437107,38.9959461,-77.0276231
DISCK,"Discovery, Inc. (Class C)",Communication Services,Broadcasting,Silver Spring, Maryland,1437107,38.9959461,-77.0276231
DISH,Dish Network,Communication Services,Cable & Satellite,Meridian, Colorado,1001082,32.3643098,-88.703656
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,Goodlettsville, Tennessee,29534,36.3349115,-86.70533913
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,Chesapeake, Virginia,935703,36.7183708,-76.2466798
D,Dominion Energy,Utilities,Electric Utilities,Richmond, Virginia,715957,37.5385087,-77.43428
DPZ,Domino's Pizza,Consumer Discretionary,Restaurants,Ann Arbor, Michigan,1286681,42.2681569,-83.7312291
DOV,Dover Corporation,Industrials,Industrial Machinery,Downers Grove, Illinois,29905,41.7936822,-88.0102281
DOW,Dow Inc.,Materials,Commodity Chemicals,Midland, Michigan,1751788,31.9973662,-102.0779482
DTE,DTE Energy Co.,Utilities,Multi-Utilities,Detroit, Michigan,936340,42.3315509,-83.0466403
DUK,Duke Energy,Utilities,Electric Utilities,Charlotte, North Carolina,1326160,35.2272,-80.843083
DRE,Duke Realty Corp,Real Estate,Industrial REITs,Indianapolis, Indiana,783280,39.7683331,-86.1583502
DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,Midland, Michigan,1666700,31.9973662,-102.0779482
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,Tysons Corner, Virginia,1688568,38.916509,-77.22578585
EMN,Eastman Chemical,Materials,Diversified Chemicals,Kingsport, Tennessee,915389,36.550238,-82.5594293
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,Dublin, Ireland,1551182,53.3497645,-6.2602732
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,San Jose, California,1065088,37.3361905,-121.8905833
ECL,Ecolab Inc.,Materials,Specialty Chemicals,St. Paul, Minnesota,31462,44.9504037,-93.1015026
EIX,Edison Int'l,Utilities,Electric Utilities,Rosemead, California,827052,34.0676169,-118.0879763
EW,Edwards Lifesciences,Health Care,Health Care Equipment,Irvine, California,1099800,33.6856969,-117.8259819
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,Redwood City, California,712515,37.4863239,-122.232523
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,Ferguson, Missouri,32604,38.744707,-90.3038975
