Symbol,Security,GICS_Sector,GICS_Sub_Industry,City,State,CIK,Latitude,Longitude
ETR,Entergy Corp.,Utilities,Electric Utilities,New Orleans, Louisiana,65984,29.9499323,-90.0701156
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,Houston, Texas,821189,29.7589382,-95.3676974
EFX,Equifax Inc.,Industrials,Research & Consulting Services,Atlanta, Georgia,33185,33.7490987,-84.3901849
EQIX,Equinix,Real Estate,Specialized REITs,Redwood City, California,1101239,37.4863239,-122.232523
EQR,Equity Residential,Real Estate,Residential REITs,Chicago, Illinois,906107,41.8755616,-87.6244212
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,San Mateo, California,920522,37.496904,-122.3330573
EL,Estée Lauder Companies,Consumer Staples,Personal Products,New York, New York,1001250,40.7127281,-74.0060152
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,Brooklyn, New York,1370637,40.6501038,-73.9495823
EVRG,Evergy,Utilities,Electric Utilities,Kansas City, Missouri,1711269,39.100105,-94.5781416
ES,Eversource Energy,Utilities,Multi-Utilities,Springfield, Massachusetts,72741,39.7990175,-89.6439575
RE,Everest Re Group Ltd.,Financials,Reinsurance,Hamilton, Bermuda,1095073,43.2560802,-79.8728583
EXC,Exelon Corp.,Utilities,Multi-Utilities,Chicago, Illinois,1109357,41.8755616,-87.6244212
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,Seattle, Washington,1324424,47.6038321,-122.3300624
EXPD,Expeditors,Industrials,Air Freight & Logistics,Seattle, Washington,746515,47.6038321,-122.3300624
EXR,Extra Space Storage,Real Estate,Specialized REITs,Salt Lake City, Utah,1289490,40.7596198,-111.8867975
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,Irving, Texas,34088,32.8295183,-96.9442177
FFIV,F5 Networks,Information Technology,Communications Equipment,Seattle, Washington,1048695,47.6038321,-122.3300624
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,Menlo Park, California,1326801,37.4519671,-122.1779927
FAST,Fastenal Co,Industrials,Building Products,Winona, Minnesota,815556,43.9582272,-91.7807784
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,Rockville, Maryland,34903,39.0840054,-77.1527573
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,Memphis, Tennessee,1048911,35.1490215,-90.0516285
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,Jacksonville, Florida,1136893,30.3321838,-81.655651
FITB,Fifth Third Bancorp,Financials,Regional Banks,Cincinnati, Ohio,35527,39.1014537,-84.5124602
FE,FirstEnergy Corp,Utilities,Electric Utilities,Akron, Ohio,1031296,41.083064,-81.518485
FRC,First Republic Bank,Financials,Regional Banks,San Francisco, California,1132979,37.7790262,-122.4199061
FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,Brookfield, Wisconsin,798354,41.8228378,-87.848085
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,Norcross, Georgia,1175454,33.9412127,-84.2135309
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,Wilsonville, Oregon,354908,45.3099218,-122.7681602
FLS,Flowserve Corporation,Industrials,Industrial Machinery,Irving, Texas,30625,32.8295183,-96.9442177
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,Philadelphia, Pennsylvania,37785,39.9527237,-75.1635262
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,Dearborn, Michigan,37996,42.3222599,-83.1763145
FTNT,Fortinet,Information Technology,Systems Software,Sunnyvale, California,1262039,37.3688301,-122.0363496
FTV,Fortive Corp,Industrials,Industrial Machinery,Everett, Washington,1659166,47.9673056,-122.2013998
FBHS,Fortune Brands Home & Security,Industrials,Building Products,Deerfield, Illinois,1519751,42.1711365,-87.8445119
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,New York, New York,1754301,40.7127281,-74.0060152
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,New York, New York,1754301,40.7127281,-74.0060152
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,San Mateo, California,38777,37.496904,-122.3330573
FCX,Freeport-McMoRan Inc.,Materials,Copper,Phoenix, Arizona,831259,33.4484367,-112.0741417
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,San Francisco, California,39911,37.7790262,-122.4199061
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,Schaffhausen, Switzerland,1121788,47.6960491,8.634513
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,Stamford, Connecticut,749251,41.0534302,-73.5387341
GD,General Dynamics,Industrials,Aerospace & Defense,Falls Church, Virginia,40533,38.882334,-77.1710914
GE,General Electric,Industrials,Industrial Conglomerates,Boston, Massachusetts,40545,42.3602534,-71.0582912
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,Golden Valley, Minnesota,40704,46.3040364,-109.1714312
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,Detroit, Michigan,1467858,42.3315509,-83.0466403
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,Atlanta, Georgia,40987,33.7490987,-84.3901849
GILD,Gilead Sciences,Health Care,Biotechnology,Foster City, California,882095,37.5600336,-122.2688522
GL,Globe Life Inc.,Financials,Life & Health Insurance,McKinney, Texas,320335,33.1976496,-96.6154471
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,Atlanta, Georgia,1123360,33.7490987,-84.3901849
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,New York, New York,886982,40.7127281,-74.0060152
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,Lake Forest, Illinois,277135,42.2586342,-87.840625
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,Houston, Texas,45012,29.7589382,-95.3676974
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Winston-Salem, North Carolina,1359841,36.0998131,-80.2440518
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,Hartford, Connecticut,874766,41.7655582,-72.69061276
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,Pawtucket, Rhode Island,46080,41.878711,-71.3825558
HCA,HCA Healthcare,Health Care,Health Care Facilities,Nashville, Tennessee,860730,36.1622296,-86.7743531
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,Long Beach, California,765880,33.7690164,-118.1916048
HSIC,Henry Schein,Health Care,Health Care Distributors,Melville, New York,1000228,50.9335164,-102.8078608
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,Hershey, Pennsylvania,47111,40.2854881,-76.6506001
HES,Hess Corporation,Energy,Integrated Oil & Gas,New York, New York,4447,40.7127281,-74.0060152
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",Palo Alto, California,1645590,37.4443293,-122.1598465
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Tysons Corner, Virginia,1585689,38.916509,-77.22578585
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,Dallas, Texas,48039,32.7762719,-96.7968559
HOLX,Hologic,Health Care,Health Care Equipment,Marlborough, Massachusetts,859737,42.3459271,-71.5522874
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,Atlanta, Georgia,354950,33.7490987,-84.3901849
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,Morristown, New Jersey,773840,40.7970384,-74.4809492
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,Austin, Minnesota,48465,30.2711286,-97.7436995
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,Bethesda, Maryland,1070750,38.9819845,-77.12423413
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,Pittsburgh, Pennsylvania,4281,40.4416941,-79.9900861
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",Palo Alto, California,47217,37.4443293,-122.1598465
HUM,Humana Inc.,Health Care,Managed Health Care,Louisville, Kentucky,49071,38.2542376,-85.759407
HBAN,Huntington Bancshares,Financials,Regional Banks,Columbus, Ohio,49196,39.9622601,-83.0007065
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,Newport News, Virginia,1501585,36.9786449,-76.4321089
IEX,IDEX Corporation,Industrials,Industrial Machinery,Lake Forest, Illinois,832101,42.2586342,-87.840625
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,Westbrook, Maine,874716,32.3582062,-101.0128064
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,London, United Kingdom,1598014,51.5073219,-0.1276474
ITW,Illinois Tool Works,Industrials,Industrial Machinery,Glenview, Illinois,49826,38.3084193,-85.6505526
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,San Diego, California,1110803,32.7174209,-117.1627714
INCY,Incyte,Health Care,Biotechnology,Wilmington, Delaware,879169,39.7459468,-75.546589
IR,Ingersoll Rand,Industrials,Industrial Machinery,Milwaukee, Wisconsin,1699150,43.0349931,-87.922497
INTC,Intel Corp.,Information Technology,Semiconductors,Santa Clara, California,50863,37.2333253,-121.6846349
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,Atlanta, Georgia,1571949,33.7490987,-84.3901849
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,Armonk, New York,51143,41.1330485,-73.71262372
IP,International Paper,Materials,Paper Packaging,Memphis, Tennessee,51434,35.1490215,-90.0516285
IPG,Interpublic Group,Communication Services,Advertising,New York, New York,51644,40.7127281,-74.0060152
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,New York, New York,51253,40.7127281,-74.0060152
INTU,Intuit Inc.,Information Technology,Application Software,Mountain View, California,896878,37.3893889,-122.0832101
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,Sunnyvale, California,1035267,37.3688301,-122.0363496
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,Atlanta, Georgia,914208,33.7490987,-84.3901849
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,Oxford, Massachusetts,1111928,39.7852062,-75.9790215
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,Durham, North Carolina,1478242,35.996653,-78.9018053
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,Boston, Massachusetts,1020569,42.3602534,-71.0582912
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,Monett, Missouri,779152,36.9289518,-93.9277149
J,Jacobs Engineering Group,Industrials,Construction & Engineering,Dallas, Texas,52988,32.7762719,-96.7968559
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,Lowell, Arkansas,728535,42.6334247,-71.3161718
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,Orrville, Ohio,91419,32.3062505,-87.2455492
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,New Brunswick, New Jersey,200406,46.500283,-66.750183
JCI,Johnson Controls International,Industrials,Building Products,Cork, Ireland,833444,51.898627,-8.4705942
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,New York, New York,19617,40.7127281,-74.0060152
JNPR,Juniper Networks,Information Technology,Communications Equipment,Sunnyvale, California,1043604,37.3688301,-122.0363496
KSU,Kansas City Southern,Industrials,Railroads,Kansas City, Missouri,54480,39.100105,-94.5781416
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,Battle Creek, Michigan,55067,42.3192548,-85.1824269
KEY,KeyCorp,Financials,Regional Banks,Cleveland, Ohio,91576,41.5051613,-81.6934446
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,Santa Rosa, California,1601046,14.15015235,-90.35088184
KMB,Kimberly-Clark,Consumer Staples,Household Products,Irving, Texas,55785,32.8295183,-96.9442177
KIM,Kimco Realty,Real Estate,Retail REITs,New Hyde Park, New York,879101,40.7308451,-73.6805499
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,Houston, Texas,1506307,29.7589382,-95.3676974
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,Milpitas, California,319201,37.4282724,-121.9066238
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,Chicago, Illinois; Pittsburgh,1637459,41.8755616,-87.6244212
KR,Kroger Co.,Consumer Staples,Food Retail,Cincinnati, Ohio,56873,39.1014537,-84.5124602
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,Columbus, Ohio,701985,39.9622601,-83.0007065
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,Melbourne, Florida,202058,-37.8142176,144.9631608
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,Burlington, North Carolina,920148,44.4762975,-73.2135472
LRCX,Lam Research,Information Technology,Semiconductor Equipment,Fremont, California,707549,37.5482697,-121.9885719
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,Eagle, Idaho,1679273,39.6161124,-106.7172844
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,Las Vegas, Nevada,1300514,36.1672559,-115.1485163
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,Carthage, Missouri,58492,32.1570412,-94.338114
LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,Reston, Virginia,1336920,38.9583737,-77.3579805
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,Miami, Florida,920760,25.7742658,-80.1936589
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,Indianapolis, Indiana,59478,39.7683331,-86.1583502
LNC,Lincoln National,Financials,Multi-line Insurance,Radnor, Pennsylvania,59558,40.0463001,-75.3595487
LIN,Linde plc,Materials,Industrial Gases,Guildford, Surrey,1707925,51.2356068,-0.5732063
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,Beverly Hills, California,1335258,34.0696501,-118.3963062
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,Chicago, Illinois,1065696,41.8755616,-87.6244212
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,Bethesda, Maryland,936468,38.9819845,-77.12423413
L,Loews Corp.,Financials,Multi-line Insurance,New York, New York,60086,40.7127281,-74.0060152
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,Mooresville, North Carolina,60667,35.5848596,-80.8100724
LUMN,Lumen Technologies,Communication Services,Alternative Carriers,Monroe, Louisiana,18926,38.2722313,-90.1792484
LYB,LyondellBasell,Materials,Specialty Chemicals,Rotterdam, Netherlands,1489393,51.9228934,4.4631786
MTB,M&T Bank Corp.,Financials,Regional Banks,Buffalo, New York,36270,42.8867166,-78.8783922
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,Houston, Texas,101778,29.7589382,-95.3676974
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,Findlay, Ohio,1510295,41.0413873,-83.6503982
MKTX,MarketAxess,Financials,Financial Exchanges & Data,New York, New York,1278021,40.7127281,-74.0060152
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Bethesda, Maryland,1048286,38.9819845,-77.12423413
MMC,Marsh & McLennan,Financials,Insurance Brokers,New York, New York,62709,40.7127281,-74.0060152
MLM,Martin Marietta Materials,Materials,Construction Materials,Raleigh, North Carolina,916076,35.7803977,-78.6390989
MAS,Masco Corp.,Industrials,Building Products,Livonia, Michigan,62996,42.36837,-83.3527097
MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,Harrison, New York,1141391,32.5233959,-94.3982158
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,Hunt Valley, Maryland,63754,39.4962709,-76.6542571
MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,San Jose, California,743316,37.3361905,-121.8905833
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,Chicago, Illinois,63908,41.8755616,-87.6244212
MCK,McKesson Corp.,Health Care,Health Care Distributors,Irving, Texas,927653,32.8295183,-96.9442177
MDT,Medtronic plc,Health Care,Health Care Equipment,Dublin, Ireland,1613103,53.3497645,-6.2602732
MRK,Merck & Co.,Health Care,Pharmaceuticals,Kenilworth, New Jersey,310158,42.0894728,-87.7149295
MET,MetLife Inc.,Financials,Life & Health Insurance,New York, New York,1099219,40.7127281,-74.0060152
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,Columbus, Ohio,1037646,39.9622601,-83.0007065
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,Paradise, Nevada,789570,36.1150858,-115.1734142
MCHP,Microchip Technology,Information Technology,Semiconductors,Chandler, Arizona,827054,33.3062223,-111.8413317
MU,Micron Technology,Information Technology,Semiconductors,Boise, Idaho,723125,43.6166163,-116.200886
MSFT,Microsoft Corp.,Information Technology,Systems Software,Redmond, Washington,789019,47.6694141,-122.1238767
MAA,Mid-America Apartments,Real Estate,Residential REITs,Memphis, Tennessee,912595,35.1490215,-90.0516285
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,Calhoun, Georgia,851968,28.5031572,-96.6736551
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,Denver, Colorado,24545,39.7392364,-104.9848623
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,Chicago, Illinois,1103982,41.8755616,-87.6244212
MNST,Monster Beverage,Consumer Staples,Soft Drinks,Corona, California,865752,33.8752945,-117.5664449
MCO,Moody's Corp,Financials,Financial Exchanges & Data,New York, New York,1059556,40.7127281,-74.0060152
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,New York, New York,895421,40.7127281,-74.0060152
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,Tampa, Florida,1285785,27.9477595,-82.458444
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,Chicago, Illinois,68505,41.8755616,-87.6244212
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,New York, New York,1408198,40.7127281,-74.0060152
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,New York, New York,1120193,40.7127281,-74.0060152
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,Houston, Texas,1021860,29.7589382,-95.3676974
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",Sunnyvale, California,1002047,37.3688301,-122.0363496
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,Los Gatos, California,1065280,37.226611,-121.9746797
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,Atlanta, Georgia,814453,33.7490987,-84.3901849
NEM,Newmont Corporation,Materials,Gold,Denver, Colorado,1164727,39.7392364,-104.9848623
NWSA,News Corp. Class A,Communication Services,Publishing,New York, New York,1564708,40.7127281,-74.0060152
NWS,News Corp. Class B,Communication Services,Publishing,New York, New York,1564708,40.7127281,-74.0060152
